match_id,utc_date,status,matchday,stage,group_name,home_team_id,home_team_name,home_team_code,away_team_id,away_team_name,away_team_code,score_home_ft,score_away_ft,score_home_ht,score_away_ht,winner,duration,referee_name,referee_nationality,venue_name,venue_city,venue_country,venue_has_ac,venue_latitude,venue_longitude,venue_timezone,collected_at
537327,2026-06-11T19:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_A,769.0,Mexico,MEX,774.0,South Africa,RSA,2.0,0.0,1.0,0.0,HOME_TEAM,REGULAR,Wilton Sampaio,Brazil,,,,,,,,2026-06-29T08:56:57.698438+00:00
537328,2026-06-12T02:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_A,772.0,South Korea,KOR,798.0,Czechia,CZE,2.0,1.0,0.0,0.0,HOME_TEAM,REGULAR,Amin Omar,Egypt,,,,,,,,2026-06-29T08:56:57.700076+00:00
537329,2026-06-18T16:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_A,798.0,Czechia,CZE,774.0,South Africa,RSA,1.0,1.0,1.0,0.0,DRAW,REGULAR,Tori Penso,USA,,,,,,,,2026-06-29T08:56:57.700602+00:00
537330,2026-06-19T01:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_A,769.0,Mexico,MEX,772.0,South Korea,KOR,1.0,0.0,0.0,0.0,HOME_TEAM,REGULAR,Gustavo Tejera,Uruguay,,,,,,,,2026-06-29T08:56:57.700624+00:00
537331,2026-06-25T01:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_A,798.0,Czechia,CZE,769.0,Mexico,MEX,0.0,3.0,0.0,0.0,AWAY_TEAM,REGULAR,Yael Falcón,Argentina,,,,,,,,2026-06-29T08:56:57.700804+00:00
537332,2026-06-25T01:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_A,774.0,South Africa,RSA,772.0,South Korea,KOR,1.0,0.0,0.0,0.0,HOME_TEAM,REGULAR,Facundo Tello,Argentina,,,,,,,,2026-06-29T08:56:57.700812+00:00
537333,2026-06-12T19:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_B,828.0,Canada,CAN,1060.0,Bosnia-Herzegovina,BIH,1.0,1.0,0.0,1.0,DRAW,REGULAR,Facundo Tello,Argentina,,,,,,,,2026-06-29T08:56:57.700300+00:00
537334,2026-06-13T19:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_B,8030.0,Qatar,QAT,788.0,Switzerland,SUI,1.0,1.0,0.0,1.0,DRAW,REGULAR,Said Martinez,Honduras,,,,,,,,2026-06-29T08:56:57.700331+00:00
537335,2026-06-18T19:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_B,788.0,Switzerland,SUI,1060.0,Bosnia-Herzegovina,BIH,4.0,1.0,0.0,0.0,HOME_TEAM,REGULAR,João Pinheiro,Portugal,,,,,,,,2026-06-29T08:56:57.700609+00:00
537336,2026-06-18T22:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_B,828.0,Canada,CAN,8030.0,Qatar,QAT,6.0,0.0,3.0,0.0,HOME_TEAM,REGULAR,Cristián Garay,Chile,,,,,,,,2026-06-29T08:56:57.700617+00:00
537337,2026-06-24T19:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_B,788.0,Switzerland,SUI,828.0,Canada,CAN,2.0,1.0,0.0,0.0,HOME_TEAM,REGULAR,Ramon Abatti Abel,Brazil,,,,,,,,2026-06-29T08:56:57.700776+00:00
537338,2026-06-24T19:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_B,1060.0,Bosnia-Herzegovina,BIH,8030.0,Qatar,QAT,3.0,1.0,2.0,1.0,HOME_TEAM,REGULAR,Jesús Valenzuela,Venezuela,,,,,,,,2026-06-29T08:56:57.700783+00:00
537339,2026-06-13T22:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_C,764.0,Brazil,BRA,815.0,Morocco,MAR,1.0,1.0,1.0,1.0,DRAW,REGULAR,Slavko Vinčič,Slovenia,,,,,,,,2026-06-29T08:56:57.700341+00:00
537340,2026-06-14T01:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_C,836.0,Haiti,HAI,8873.0,Scotland,SCO,0.0,1.0,0.0,1.0,AWAY_TEAM,REGULAR,Mustapha Ghorbal,,,,,,,,,2026-06-29T08:56:57.700350+00:00
537341,2026-06-20T00:30:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_C,764.0,Brazil,BRA,836.0,Haiti,HAI,3.0,0.0,3.0,0.0,HOME_TEAM,REGULAR,Alejandro Hernández Hernández,Spain,,,,,,,,2026-06-29T08:56:57.700645+00:00
537342,2026-06-19T22:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_C,8873.0,Scotland,SCO,815.0,Morocco,MAR,0.0,1.0,0.0,1.0,AWAY_TEAM,REGULAR,Il'giz Tantashev,Uzbekistan,,,,,,,,2026-06-29T08:56:57.700638+00:00
537343,2026-06-24T22:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_C,8873.0,Scotland,SCO,764.0,Brazil,BRA,0.0,3.0,0.0,2.0,AWAY_TEAM,REGULAR,César Ramos,Mexico,,,,,,,,2026-06-29T08:56:57.700797+00:00
537344,2026-06-24T22:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_C,815.0,Morocco,MAR,836.0,Haiti,HAI,4.0,2.0,2.0,2.0,HOME_TEAM,REGULAR,Danny Makkelie,Netherlands,,,,,,,,2026-06-29T08:56:57.700790+00:00
537345,2026-06-13T01:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_D,771.0,United States,USA,761.0,Paraguay,PAR,4.0,1.0,3.0,0.0,HOME_TEAM,REGULAR,Danny Makkelie,Netherlands,,,,,,,,2026-06-29T08:56:57.700319+00:00
537346,2026-06-14T04:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_D,779.0,Australia,AUS,803.0,Turkey,TUR,2.0,0.0,1.0,0.0,HOME_TEAM,REGULAR,Jesús Valenzuela,Venezuela,,,,,,,,2026-06-29T08:56:57.700359+00:00
537347,2026-06-20T03:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_D,803.0,Turkey,TUR,761.0,Paraguay,PAR,0.0,1.0,0.0,1.0,AWAY_TEAM,REGULAR,Ivan Barton,,,,,,,,,2026-06-29T08:56:57.700653+00:00
537348,2026-06-19T19:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_D,771.0,United States,USA,779.0,Australia,AUS,2.0,0.0,2.0,0.0,HOME_TEAM,REGULAR,Felix Zwayer,Germany,,,,,,,,2026-06-29T08:56:57.700631+00:00
537349,2026-06-26T02:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_D,803.0,Turkey,TUR,771.0,United States,USA,3.0,2.0,2.0,1.0,HOME_TEAM,REGULAR,Mustapha Ghorbal,,,,,,,,,2026-06-29T08:56:57.700847+00:00
537350,2026-06-26T02:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_D,761.0,Paraguay,PAR,779.0,Australia,AUS,0.0,0.0,0.0,0.0,DRAW,REGULAR,Clément Turpin,France,,,,,,,,2026-06-29T08:56:57.700855+00:00
537351,2026-06-14T17:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_E,759.0,Germany,GER,9460.0,Curaçao,CUW,7.0,1.0,3.0,1.0,HOME_TEAM,REGULAR,Jalal Jayed,Morocco,,,,,,,,2026-06-29T08:56:57.700368+00:00
537352,2026-06-14T23:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_E,1935.0,Ivory Coast,CIV,791.0,Ecuador,ECU,1.0,0.0,0.0,0.0,HOME_TEAM,REGULAR,François Letexier,France,,,,,,,,2026-06-29T08:56:57.700439+00:00
537353,2026-06-20T20:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_E,759.0,Germany,GER,1935.0,Ivory Coast,CIV,2.0,1.0,0.0,1.0,HOME_TEAM,REGULAR,Juan Benítez,Paraguay,,,,,,,,2026-06-29T08:56:57.700667+00:00
537354,2026-06-21T00:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_E,791.0,Ecuador,ECU,9460.0,Curaçao,CUW,0.0,0.0,0.0,0.0,DRAW,REGULAR,Ning Ma,China PR,,,,,,,,2026-06-29T08:56:57.700674+00:00
537355,2026-06-25T20:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_E,791.0,Ecuador,ECU,759.0,Germany,GER,2.0,1.0,1.0,1.0,HOME_TEAM,REGULAR,Tori Penso,USA,,,,,,,,2026-06-29T08:56:57.700819+00:00
537356,2026-06-25T20:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_E,9460.0,Curaçao,CUW,1935.0,Ivory Coast,CIV,0.0,2.0,0.0,1.0,AWAY_TEAM,REGULAR,Glenn Nyberg,Sweden,,,,,,,,2026-06-29T08:56:57.700826+00:00
537357,2026-06-14T20:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_F,8601.0,Netherlands,NED,766.0,Japan,JPN,2.0,2.0,0.0,0.0,DRAW,REGULAR,Ismail Elfath,United States,,,,,,,,2026-06-29T08:56:57.700427+00:00
537358,2026-06-15T02:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_F,792.0,Sweden,SWE,802.0,Tunisia,TUN,5.0,1.0,2.0,1.0,HOME_TEAM,REGULAR,Yael Falcón,Argentina,,,,,,,,2026-06-29T08:56:57.700448+00:00
537359,2026-06-20T17:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_F,8601.0,Netherlands,NED,792.0,Sweden,SWE,5.0,1.0,2.0,0.0,HOME_TEAM,REGULAR,Michael Oliver,England,,,,,,,,2026-06-29T08:56:57.700660+00:00
537360,2026-06-21T04:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_F,802.0,Tunisia,TUN,766.0,Japan,JPN,0.0,4.0,0.0,2.0,AWAY_TEAM,REGULAR,István Kovács,Romania,,,,,,,,2026-06-29T08:56:57.700682+00:00
537361,2026-06-25T23:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_F,802.0,Tunisia,TUN,8601.0,Netherlands,NED,1.0,3.0,0.0,2.0,AWAY_TEAM,REGULAR,Katia García,Mexico,,,,,,,,2026-06-29T08:56:57.700833+00:00
537362,2026-06-25T23:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_F,766.0,Japan,JPN,792.0,Sweden,SWE,1.0,1.0,0.0,0.0,DRAW,REGULAR,Ivan Barton,,,,,,,,,2026-06-29T08:56:57.700840+00:00
537363,2026-06-15T19:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_G,805.0,Belgium,BEL,825.0,Egypt,EGY,1.0,1.0,0.0,1.0,DRAW,REGULAR,Ramon Abatti Abel,Brazil,,,,,,,,2026-06-29T08:56:57.700463+00:00
537364,2026-06-16T01:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_G,840.0,Iran,IRN,783.0,New Zealand,NZL,2.0,2.0,1.0,1.0,DRAW,REGULAR,César Ramos,Mexico,,,,,,,,2026-06-29T08:56:57.700496+00:00
537365,2026-06-21T19:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_G,805.0,Belgium,BEL,840.0,Iran,IRN,0.0,0.0,0.0,0.0,DRAW,REGULAR,Darío Herrera,Argentina,,,,,,,,2026-06-29T08:56:57.700696+00:00
537366,2026-06-22T01:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_G,783.0,New Zealand,NZL,825.0,Egypt,EGY,1.0,3.0,1.0,0.0,AWAY_TEAM,REGULAR,Omar Mohamed Al Ali,United Arab Emirates,,,,,,,,2026-06-29T08:56:57.700711+00:00
537367,2026-06-27T03:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_G,783.0,New Zealand,NZL,805.0,Belgium,BEL,1.0,5.0,0.0,1.0,AWAY_TEAM,REGULAR,Adham Makhadmeh,Jordan,,,,,,,,2026-06-29T08:56:57.700890+00:00
537368,2026-06-27T03:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_G,825.0,Egypt,EGY,840.0,Iran,IRN,1.0,1.0,1.0,1.0,DRAW,REGULAR,Szymon Marciniak,Poland,,,,,,,,2026-06-29T08:56:57.700898+00:00
537369,2026-06-15T16:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_H,760.0,Spain,ESP,1930.0,Cape Verde Islands,CPV,0.0,0.0,0.0,0.0,DRAW,REGULAR,Adham Makhadmeh,Jordan,,,,,,,,2026-06-29T08:56:57.700456+00:00
537370,2026-06-15T22:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_H,801.0,Saudi Arabia,KSA,758.0,Uruguay,URU,1.0,1.0,1.0,0.0,DRAW,REGULAR,Maurizio Mariani,Italy,,,,,,,,2026-06-29T08:56:57.700470+00:00
537371,2026-06-21T16:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_H,760.0,Spain,ESP,801.0,Saudi Arabia,KSA,4.0,0.0,3.0,0.0,HOME_TEAM,REGULAR,Raphael Claus,Brazil,,,,,,,,2026-06-29T08:56:57.700689+00:00
537372,2026-06-21T22:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_H,758.0,Uruguay,URU,1930.0,Cape Verde Islands,CPV,2.0,2.0,2.0,1.0,DRAW,REGULAR,Espen Eskås,Norway,,,,,,,,2026-06-29T08:56:57.700703+00:00
537373,2026-06-27T00:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_H,758.0,Uruguay,URU,760.0,Spain,ESP,0.0,1.0,0.0,1.0,AWAY_TEAM,REGULAR,Ismail Elfath,United States,,,,,,,,2026-06-29T08:56:57.700876+00:00
537374,2026-06-27T00:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_H,1930.0,Cape Verde Islands,CPV,801.0,Saudi Arabia,KSA,0.0,0.0,0.0,0.0,DRAW,REGULAR,François Letexier,France,,,,,,,,2026-06-29T08:56:57.700882+00:00
537375,2026-07-04T21:00:00Z,TIMED,,LAST_16,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701089+00:00
537376,2026-07-04T17:00:00Z,TIMED,,LAST_16,,828.0,Canada,CAN,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701082+00:00
537377,2026-07-05T20:00:00Z,TIMED,,LAST_16,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701097+00:00
537378,2026-07-06T00:00:00Z,TIMED,,LAST_16,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701104+00:00
537379,2026-07-06T19:00:00Z,TIMED,,LAST_16,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701111+00:00
537380,2026-07-07T00:00:00Z,TIMED,,LAST_16,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701118+00:00
537381,2026-07-07T16:00:00Z,TIMED,,LAST_16,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701126+00:00
537382,2026-07-07T20:00:00Z,TIMED,,LAST_16,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701133+00:00
537383,2026-07-09T20:00:00Z,TIMED,,QUARTER_FINALS,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701140+00:00
537384,2026-07-10T19:00:00Z,TIMED,,QUARTER_FINALS,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701147+00:00
537385,2026-07-11T21:00:00Z,TIMED,,QUARTER_FINALS,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701154+00:00
537386,2026-07-12T01:00:00Z,TIMED,,QUARTER_FINALS,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701161+00:00
537387,2026-07-14T19:00:00Z,TIMED,,SEMI_FINALS,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701168+00:00
537388,2026-07-15T19:00:00Z,TIMED,,SEMI_FINALS,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701175+00:00
537389,2026-07-18T21:00:00Z,TIMED,,THIRD_PLACE,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701183+00:00
537390,2026-07-19T19:00:00Z,TIMED,,FINAL,,,,,,,,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701190+00:00
537391,2026-06-16T19:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_I,773.0,France,FRA,804.0,Senegal,SEN,3.0,1.0,0.0,0.0,HOME_TEAM,REGULAR,Alireza Faghani,Iran,,,,,,,,2026-06-29T08:56:57.700505+00:00
537392,2026-06-16T22:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_I,8062.0,Iraq,IRQ,8872.0,Norway,NOR,1.0,4.0,1.0,2.0,AWAY_TEAM,REGULAR,Pierre Atcho,Gabon,,,,,,,,2026-06-29T08:56:57.700513+00:00
537393,2026-06-22T21:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_I,773.0,France,FRA,8062.0,Iraq,IRQ,3.0,0.0,1.0,0.0,HOME_TEAM,REGULAR,Drew Fischer,Canada,,,,,,,,2026-06-29T08:56:57.700726+00:00
537394,2026-06-23T00:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_I,8872.0,Norway,NOR,804.0,Senegal,SEN,3.0,2.0,1.0,0.0,HOME_TEAM,REGULAR,Wilton Sampaio,Brazil,,,,,,,,2026-06-29T08:56:57.700733+00:00
537395,2026-06-26T19:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_I,8872.0,Norway,NOR,773.0,France,FRA,1.0,4.0,1.0,3.0,AWAY_TEAM,REGULAR,Michael Oliver,England,,,,,,,,2026-06-29T08:56:57.700862+00:00
537396,2026-06-26T19:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_I,804.0,Senegal,SEN,8062.0,Iraq,IRQ,5.0,0.0,1.0,0.0,HOME_TEAM,REGULAR,Anthony Taylor,England,,,,,,,,2026-06-29T08:56:57.700869+00:00
537397,2026-06-17T01:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_J,762.0,Argentina,ARG,778.0,Algeria,ALG,3.0,0.0,1.0,0.0,HOME_TEAM,REGULAR,Szymon Marciniak,Poland,,,,,,,,2026-06-29T08:56:57.700520+00:00
537398,2026-06-17T04:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_J,816.0,Austria,AUT,8049.0,Jordan,JOR,3.0,1.0,1.0,0.0,HOME_TEAM,REGULAR,Dahane Beida,Mauritania,,,,,,,,2026-06-29T08:56:57.700562+00:00
537399,2026-06-22T17:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_J,762.0,Argentina,ARG,816.0,Austria,AUT,2.0,0.0,1.0,0.0,HOME_TEAM,REGULAR,Amin Omar,Egypt,,,,,,,,2026-06-29T08:56:57.700718+00:00
537400,2026-06-23T03:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_J,8049.0,Jordan,JOR,778.0,Algeria,ALG,1.0,2.0,1.0,0.0,AWAY_TEAM,REGULAR,Slavko Vinčič,Slovenia,,,,,,,,2026-06-29T08:56:57.700740+00:00
537401,2026-06-28T02:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_J,8049.0,Jordan,JOR,762.0,Argentina,ARG,1.0,3.0,0.0,2.0,AWAY_TEAM,REGULAR,István Kovács,Romania,,,,,,,,2026-06-29T08:56:57.700932+00:00
537402,2026-06-28T02:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_J,778.0,Algeria,ALG,816.0,Austria,AUT,3.0,3.0,1.0,1.0,DRAW,REGULAR,Il'giz Tantashev,Uzbekistan,,,,,,,,2026-06-29T08:56:57.700939+00:00
537403,2026-06-17T17:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_K,765.0,Portugal,POR,1934.0,Congo DR,COD,1.0,1.0,1.0,1.0,DRAW,REGULAR,Abdulrahman Al Jassim,Qatar,,,,,,,,2026-06-29T08:56:57.700572+00:00
537404,2026-06-18T02:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_K,8070.0,Uzbekistan,UZB,818.0,Colombia,COL,1.0,3.0,0.0,1.0,AWAY_TEAM,REGULAR,Anthony Taylor,England,,,,,,,,2026-06-29T08:56:57.700594+00:00
537405,2026-06-23T17:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_K,765.0,Portugal,POR,8070.0,Uzbekistan,UZB,5.0,0.0,3.0,0.0,HOME_TEAM,REGULAR,Jalal Jayed,Morocco,,,,,,,,2026-06-29T08:56:57.700747+00:00
537406,2026-06-24T02:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_K,818.0,Colombia,COL,1934.0,Congo DR,COD,1.0,0.0,0.0,0.0,HOME_TEAM,REGULAR,,,,,,,,,,2026-06-29T08:56:57.700769+00:00
537407,2026-06-27T23:30:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_K,818.0,Colombia,COL,765.0,Portugal,POR,0.0,0.0,0.0,0.0,DRAW,REGULAR,Alireza Faghani,Iran,,,,,,,,2026-06-29T08:56:57.700919+00:00
537408,2026-06-27T23:30:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_K,1934.0,Congo DR,COD,8070.0,Uzbekistan,UZB,3.0,1.0,0.0,1.0,HOME_TEAM,REGULAR,Felix Zwayer,Germany,,,,,,,,2026-06-29T08:56:57.700926+00:00
537409,2026-06-17T20:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_L,770.0,England,ENG,799.0,Croatia,CRO,4.0,2.0,2.0,2.0,HOME_TEAM,REGULAR,Clément Turpin,France,,,,,,,,2026-06-29T08:56:57.700579+00:00
537410,2026-06-17T23:00:00Z,FINISHED,1.0,GROUP_STAGE,GROUP_L,763.0,Ghana,GHA,1836.0,Panama,PAN,1.0,0.0,0.0,0.0,HOME_TEAM,REGULAR,Glenn Nyberg,Sweden,,,,,,,,2026-06-29T08:56:57.700587+00:00
537411,2026-06-23T20:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_L,770.0,England,ENG,763.0,Ghana,GHA,0.0,0.0,0.0,0.0,DRAW,REGULAR,Said Martinez,Honduras,,,,,,,,2026-06-29T08:56:57.700754+00:00
537412,2026-06-23T23:00:00Z,FINISHED,2.0,GROUP_STAGE,GROUP_L,1836.0,Panama,PAN,799.0,Croatia,CRO,0.0,1.0,0.0,0.0,AWAY_TEAM,REGULAR,,,,,,,,,,2026-06-29T08:56:57.700761+00:00
537413,2026-06-27T21:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_L,1836.0,Panama,PAN,770.0,England,ENG,0.0,2.0,0.0,0.0,AWAY_TEAM,REGULAR,Abdulrahman Al Jassim,Qatar,,,,,,,,2026-06-29T08:56:57.700905+00:00
537414,2026-06-27T21:00:00Z,FINISHED,3.0,GROUP_STAGE,GROUP_L,799.0,Croatia,CRO,763.0,Ghana,GHA,2.0,1.0,1.0,0.0,HOME_TEAM,REGULAR,Drew Fischer,Canada,,,,,,,,2026-06-29T08:56:57.700912+00:00
537415,2026-06-29T20:30:00Z,TIMED,,LAST_32,,759.0,Germany,GER,761.0,Paraguay,PAR,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.700980+00:00
537416,2026-06-30T21:00:00Z,TIMED,,LAST_32,,773.0,France,FRA,792.0,Sweden,SWE,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701003+00:00
537417,2026-06-28T19:00:00Z,FINISHED,,LAST_32,,774.0,South Africa,RSA,828.0,Canada,CAN,0.0,1.0,0.0,0.0,AWAY_TEAM,REGULAR,João Pinheiro,Portugal,,,,,,,,2026-06-29T08:56:57.700946+00:00
537418,2026-06-30T01:00:00Z,TIMED,,LAST_32,,8601.0,Netherlands,NED,815.0,Morocco,MAR,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.700987+00:00
537419,2026-07-02T23:00:00Z,TIMED,,LAST_32,,765.0,Portugal,POR,799.0,Croatia,CRO,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701046+00:00
537420,2026-07-02T19:00:00Z,TIMED,,LAST_32,,760.0,Spain,ESP,816.0,Austria,AUT,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701039+00:00
537421,2026-07-02T00:00:00Z,TIMED,,LAST_32,,771.0,United States,USA,1060.0,Bosnia-Herzegovina,BIH,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701032+00:00
537422,2026-07-01T20:00:00Z,TIMED,,LAST_32,,805.0,Belgium,BEL,804.0,Senegal,SEN,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701024+00:00
537423,2026-06-29T17:00:00Z,TIMED,,LAST_32,,764.0,Brazil,BRA,766.0,Japan,JPN,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.700971+00:00
537424,2026-06-30T17:00:00Z,TIMED,,LAST_32,,1935.0,Ivory Coast,CIV,8872.0,Norway,NOR,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.700995+00:00
537425,2026-07-01T01:00:00Z,TIMED,,LAST_32,,769.0,Mexico,MEX,791.0,Ecuador,ECU,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701010+00:00
537426,2026-07-01T16:00:00Z,TIMED,,LAST_32,,770.0,England,ENG,1934.0,Congo DR,COD,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701017+00:00
537427,2026-07-03T22:00:00Z,TIMED,,LAST_32,,762.0,Argentina,ARG,1930.0,Cape Verde Islands,CPV,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701067+00:00
537428,2026-07-03T18:00:00Z,TIMED,,LAST_32,,779.0,Australia,AUS,825.0,Egypt,EGY,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701060+00:00
537429,2026-07-03T03:00:00Z,TIMED,,LAST_32,,788.0,Switzerland,SUI,778.0,Algeria,ALG,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701053+00:00
537430,2026-07-04T01:30:00Z,TIMED,,LAST_32,,818.0,Colombia,COL,763.0,Ghana,GHA,,,,,,REGULAR,,,,,,,,,,2026-06-29T08:56:57.701075+00:00
